X_Temperature,X_Humidity,X_Altitude,X_ClimaticConditions,X_RestTimeFromLastMatch,X_AvgPlayerValue,X_MatchRelevance,X_AvgGoalConcededLastMatches,X_SupportersImpact,X_OpposingSupportersImpact,Y_Dehydration,Y_Hyperthermia,Y_AvgSpeed,Y_AvgTravelledDistance,Y_PressingCapability,Y_PhysicalEndurance,Y_MentalConcentration,Y_EmotionalMotivation
-1.68716002222399,0.014906542087204,1.24856820088982,0.267730612887938,-1.51045471964782,-1.63011462668776,-0.278472980508541,-1.61949885651834,-0.486586740787953,-0.487310553017024,-7.48216367176454,-19.7928522151813,-6.4454491069411,-12.4610722080226,-18.4620946042634,-9.36456277794751,-28.8471886554552,-17.2164626328988
0.781679471798242,-0.172822139822555,-1.73504486829766,0.111746645291572,-1.07606649934188,0.764748668602304,-0.54814546881575,-1.61553197149239,0.740774728449469,-0.657759800925885,-1.01992151303745,2.8441825950649,-10.2621528924805,0.752940186838307,-5.99228639061507,-0.489642273302046,-1.94227375057661,-2.30156268678237
0.108359609792179,0.600762515700785,-0.289530628571192,0.319109041574402,1.53026282249377,1.2265765626868,3.20098592930832,-0.194405535860198,-1.35920315230959,1.98058302635129,3.36093165044249,4.71334905880159,16.4191801956072,8.5107901315244,35.8709524174382,6.54655912493664,22.594882428852,24.1860128307093
-0.564960252213884,0.312372809246873,-0.902779093909692,-0.236503890623536,1.09587460218783,0.00384580542747991,0.0926746961250283,0.366983500985982,0.0090001800359687,-0.341704256085696,-2.4795938246955,-0.133152290364504,7.70833409517971,7.27424678226056,5.01943186461528,11.0526186445987,4.98028371349015,6.91280011040837
1.4549993338043,1.80080685425708,0.908095838640196,0.554644608268229,-1.51045471964782,0.903440299833623,-0.575555705902672,-0.662707253878283,-0.304831566384013,0.399962732661321,15.3773211236195,23.7307871840754,-17.032235053463,-17.055295982151,-12.6919478270327,-23.288992771391,-5.59165188029376,-6.990766306848
0.108359609792179,-0.602650341963076,-0.183008573715316,0.636906610555049,1.53026282249377,-0.122488784183918,0.200637174775054,-0.0508225295402931,-0.339453396407385,-0.112663233168195,-2.96737249086392,-3.39174329379825,6.17909116657401,6.74647765435162,3.17112773175261,10.0966857332589,2.48228636727308,0.136136994164383
-0.452740275212873,1.19370622512771,-1.01726541454918,1.41945349118284,-0.207290058729998,1.25962054645297,-0.252729206446564,1.46146138943321,1.21978539596907,-0.827525274626757,-4.22692841041123,1.33610204964888,-2.71316096904382,-7.26760742578995,10.5076120664497,5.84161569218125,20.6128764439458,15.4698628904219
0.3327995637942,1.59948746404502,0.174387853324491,0.0674293599954701,-1.51045471964782,0.156843328296315,-0.58476487534957,-0.22500748942617,1.01410471254479,2.16013577257041,7.01326515719036,10.8776672684132,-16.5469553526937,-13.7560486420512,-11.0449086024959,-20.0640174497956,-13.4474881155712,-4.62080502085167
0.22057958679319,-0.196154429237713,-1.44036703430383,-2.0292956985947,-0.641678279035939,1.57517858832447,0.455598517852869,1.46168922338099,-0.425446833324617,-1.46329933318093,3.27440564488137,6.78188305113808,5.0445361465708,15.6008528065118,15.2042966988823,4.97128492034957,23.9496233356029,15.8339657347957
1.34277935680329,-0.956604663212505,0.349601700564062,1.25304897074234,-1.51045471964782,-0.0530621112095743,0.0988959136133491,-1.08834953377537,-1.19782038050697,-1.01654667115004,0.98082588791566,3.93167868603885,-17.225342586116,-10.9637687983772,-10.1964603083806,-11.2024042104709,-8.61097372661684,-7.87489274386085
