Y_Dehydration,Y_Hyperthermia,Y_AvgSpeed,Y_AvgTravelledDistance,Y_PressingCapability,Y_PhysicalEndurance,Y_MentalConcentration,Y_EmotionalMotivation,Z_OppositeTeamDefence
6.56452356799354,8.03517606916697,1.63650663790012,-5.51814407516237,8.03642820154282,3.07523576233723,6.23445705340619,7.17770601342115,0
1.52395862166528,3.01509133093163,5.48543175559923,-0.594080428632116,11.9138447563419,6.5581899037412,13.0139210988024,10.8445928536354,1
4.07076837912886,4.76501548893008,3.99936610319587,-2.57771062475391,9.78783122535703,3.16459744192556,9.2857740758158,8.67711439745567,1
4.11664424515994,6.7006358277786,-0.0668376367232084,-4.57759941918055,6.42849987728568,-0.706965552436675,6.35296235676284,6.83747314914184,0
4.97135538823097,5.50484735954471,2.57459723582353,-4.42846691845883,7.92054036224236,0.932427227162231,8.20510028096992,7.35176057272472,0
3.96079635003139,5.04107940807679,-0.878597663412853,-6.16822838926159,5.72576989935289,-2.01383685716736,7.36490065772482,7.89872286493114,0
4.48721597038581,7.62660529835476,2.12817572390609,-2.5960967097231,10.3460995444627,3.26622631808803,10.065753033685,9.51770638416449,1
5.58987887406593,5.80844707696151,6.05774369410075,-2.87611442741694,11.4700204596276,3.24784504187173,10.6422594426514,9.41505505527905,1
5.1147864997365,4.77318307647075,-0.454136872392487,-4.92220667157459,8.3104318662021,-1.9443129943696,12.107901928672,11.8388303730499,1
5.4181227184549,7.15439216935984,-0.923422059645355,-5.20149029501858,6.80579655032639,-2.29992181697209,8.25359135645456,8.26453010949955,0
7.26465939833733,9.06701265982639,1.89183625738483,-6.34269521306845,9.96497042346167,1.97916846518337,10.7896489170612,10.2052589091458,0
6.27691463593935,7.51909212843966,1.69807523778318,-4.25591499065095,8.8661383850878,0.72486711923516,9.92777448810982,8.76944398284131,0
4.58019177222541,7.15379178130696,-1.15971505225342,-3.3332987118661,7.7448817304461,-0.0618630620096576,8.03317758947372,9.27750429207648,0
5.94715592737061,5.81735599081898,6.54725552347861,-0.176270716507009,13.8098914769056,5.33980444441648,15.4043761343854,12.4824735328057,1
1.26849242531746,2.39921182115282,2.34119023290065,-1.22123687997176,9.28765882612065,3.52516997436772,9.78270373479802,10.0024304726615,1
2.02041963655476,5.02279520465748,3.57975628146238,-2.36699136725846,13.1630437260176,2.39606507454928,14.1100526927283,13.6025176182602,1
4.19170544263674,4.09083816463905,3.8694107638449,-4.65215244800504,8.81384410496766,3.97807873224576,7.59301937831,8.3177980345844,1
5.77040044388299,6.29665566769161,0.186314833663022,-4.4360407837579,7.24390721034366,-1.94061938009169,8.43642437603062,9.19367342028908,0
7.34841579157283,10.4845928268931,1.9813491142081,-4.20334808058684,12.8973798145948,0.392937147794635,16.5463578155582,13.4549915055678,1
5.93562922756486,9.71815417129872,1.01339592677185,-3.75046950718132,12.0336896511813,-0.305319519503354,15.2965254646245,13.4863489001608,1
4.05210199989902,4.23338551101625,4.45959215444524,-4.74018393671233,8.7849908899304,2.61244063424479,7.11262454706546,7.43342519903961,1
5.19660469021301,5.86056692459337,0.344400167552355,-3.3917331775988,9.172752945631,0.571564160581128,13.8582046688875,11.487472963155,1
6.01513486312254,8.24873170340375,-2.85992649656588,-6.25398141887454,4.98804200141889,-3.18323536516819,4.53921226534811,7.25360347096404,0
0.958909300831694,2.28020644512101,1.98709652122375,-1.32591874200039,8.70503493060398,-0.375549498984059,11.3559005624017,10.5037810595251,1
7.52986858832066,10.3829064060004,3.19857172228341,-3.90365465039235,13.1207984759786,2.44608577592624,13.1766653812132,12.7080153274744,1
4.70417366314415,4.64561632970981,7.68397887185939,0.104614399033636,15.6180360549236,4.94765034015372,16.9817740469473,14.9497135784666,1
4.41624523519564,8.11737022509061,-1.44980857711941,-6.03149955381234,7.62142142867377,-0.992386283677564,9.97647321996802,8.83876231423575,0
5.24577965201759,5.23392375394125,4.80757345544065,-0.815750348178902,11.0923754986076,4.23999356297438,11.5080054649374,10.6009554977556,1
3.74475146391876,4.70959233919569,3.05124537980521,-1.88424635414424,10.0734707757856,0.427846346185257,12.233505149688,10.8826988475237,1
2.98141596525768,2.62115794163247,6.24141700852878,-3.36540849417531,12.1596644845174,3.43872691158855,14.5780838789268,11.619424927447,1
4.48679782591723,4.12488933247887,4.90539122500326,-2.1702694687762,10.157900860666,3.04307284813329,9.08622362573135,9.49440081438832,1
3.75044487702292,7.39039287940977,2.03010137984478,-4.11425516732732,10.4243853889438,2.91252962994993,11.0094567823399,9.70732014224082,1
4.65467270924107,6.76984290247496,2.28834909918463,-3.79262520328403,10.8124173500781,2.23051700792915,11.3080862123722,11.1029952751993,1
6.2088699005262,8.34187732943125,1.00908729182752,-4.37665218563883,10.520619000526,2.15568385069271,11.8415120082611,11.1773362146506,1
6.70723910160743,9.89536921393053,-1.42274354502929,-6.7702582503077,7.22096745793446,-1.18244867907448,6.54364471575561,7.93761782630415,0
7.03923122751679,9.49219362772572,-2.77290561529886,-7.33547153378145,6.16130757586822,-5.02588547845316,9.48232632170674,9.01382276902483,0
4.10762923761169,4.35337944895386,1.31583584667775,-4.58351786198455,5.69050058122761,0.571503518159634,4.11809962678761,5.43184026104789,0
3.62835066459346,4.25237761210062,4.81738084073492,-3.52015509043791,12.2905628787092,3.04727053977265,12.8750612399597,12.2891696584204,1
3.55676489897887,2.57846100307475,5.56563434599397,-2.74015609126226,10.3057501709829,3.09161256165282,10.4830442936762,9.38344412634257,1
3.18428924301242,2.52965471230928,5.28064037158768,-3.38729532773611,9.45235100224786,2.83812471977632,9.60901040538542,8.84135810573778,1
2.54489057451309,4.92821041167882,2.14526051535003,-2.58006723504279,8.76014047266085,1.43336385406202,8.74036097853913,8.97421968297231,1
6.87342873623069,9.02526013687475,1.83624266479526,-4.35643637884751,10.1408645592776,2.53267853421731,11.4211159060443,9.76989855337759,0
7.42193732676896,8.69860644225108,4.11186112574093,-4.70365812384017,12.7311743845473,2.92350786824433,13.8010552405633,11.5192926515219,1
5.55625967567205,7.43947810850007,3.2046527402709,-2.54896106718949,11.555386967178,3.80025488747329,11.6607614155356,10.8735322615554,1
7.6800342425731,9.23349066037818,-0.586547409788347,-7.36892843080279,9.15991404793855,-3.80945913235889,12.7862907101442,11.8078290387982,0
2.69543280298834,2.00383443611817,4.01396217956045,-2.55695854011043,8.75551952472892,0.441944411755047,9.69848455952507,9.67759060498996,1
8.83445804523349,11.3335167050848,-0.166370562025273,-5.73041585715211,10.8757384480159,-2.70731858603652,13.4583563707344,12.8024370974872,0
3.5650168277788,3.09221135515325,5.88882147325415,-2.75746630888432,12.764435617628,1.49377977701547,15.0572512159441,13.5829573291582,1
3.77630535702821,6.68271506952274,5.36466804413259,-1.17761792740158,12.795085179348,5.86072202277932,15.7369675625145,11.4153822691893,1
4.44394005407994,6.11159743574966,1.47944111043775,-4.31759906371894,8.97973689590355,-0.578110146838821,10.9302022523082,10.0802847472178,1
4.35595925797222,6.85360761592614,0.39955125450071,-2.63778829913362,8.95960825699328,1.09602383986202,10.1510464584029,9.95545737691558,1
3.04934449718074,3.06890293797163,7.93662065139459,-1.84918954590519,13.9993863167663,6.26501145148376,16.1045210279723,12.5720670273092,1
3.02464322162585,4.19324670264045,4.58218949298814,-2.44769299357173,12.1313231026333,1.5820636165779,15.154741647833,12.8340058298315,1
